Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Saucedemo,Chrome 110.0.0.0,,,2023-06-08 15:36:33,2023-06-08 15:38:17,1m - 43.066s,PASSED
,,,,,,,
Test Cases/Day-2/Saucedemo/Saucedemo_Request_Demosite,Chrome 110.0.0.0,,,2023-06-08 15:36:34,2023-06-08 15:37:46,1m - 12.009s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-06-08 15:36:34,2023-06-08 15:36:35,1.615s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-06-08 15:36:36,2023-06-08 15:36:36,0.561s,PASSED
navigateToUrl(Saucedemo),Chrome 110.0.0.0,,,2023-06-08 15:36:36,2023-06-08 15:36:37,0.583s,PASSED
"com.Saucedemo_Login.Login(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_user-name"", EndUser, ""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_password"", Password, ""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_login-button"")",Chrome 110.0.0.0,,,2023-06-08 15:36:37,2023-06-08 15:36:39,2.221s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-06-08 15:36:39,2023-06-08 15:36:41,2.022s,PASSED
"verifyElementNotPresent(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_login-button""), 1)",Chrome 110.0.0.0,,,2023-06-08 15:36:41,2023-06-08 15:36:41,0.506s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Open Menu""))",Chrome 110.0.0.0,,,2023-06-08 15:36:41,2023-06-08 15:36:42,0.474s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/a_About""))",Chrome 110.0.0.0,,,2023-06-08 15:36:42,2023-06-08 15:36:50,8.402s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Sauce Labs Cross Browser Testing, Sele_e8ee84/button_Request a demo""))",Chrome 110.0.0.0,,,2023-06-08 15:36:50,2023-06-08 15:36:52,2.103s,PASSED
"setText(findTestObject(""Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__FirstName""), Firstname)",Chrome 110.0.0.0,,,2023-06-08 15:36:52,2023-06-08 15:37:01,8.856s,PASSED
"verifyElementAttributeValue(findTestObject(""Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__FirstName""), ""value"", Firstname, 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:01,2023-06-08 15:37:03,1.684s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__LastName""), Lastname)",Chrome 110.0.0.0,,,2023-06-08 15:37:03,2023-06-08 15:37:04,0.833s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__LastName""), ""value"", Lastname, 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:04,2023-06-08 15:37:04,0.457s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Email""), Email1)",Chrome 110.0.0.0,,,2023-06-08 15:37:04,2023-06-08 15:37:05,0.942s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Email""), ""value"", Email1, 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:05,2023-06-08 15:37:06,0.555s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Company""), Company)",Chrome 110.0.0.0,,,2023-06-08 15:37:06,2023-06-08 15:37:07,0.956s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Company""), ""value"", Company, 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:07,2023-06-08 15:37:07,0.478s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/select_Select.AfghanistanAlbaniaAlgeriaAndo_2e5989""), ""India"", true)",Chrome 110.0.0.0,,,2023-06-08 15:37:07,2023-06-08 15:37:10,2.715s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/select_Select.AfghanistanAlbaniaAlgeriaAndo_2e5989""), ""value"", ""India"", 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:10,2023-06-08 15:37:10,0.453s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Phone""), Phonenumber)",Chrome 110.0.0.0,,,2023-06-08 15:37:10,2023-06-08 15:37:11,0.842s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Phone""), ""value"", Phonenumber, 1)",Chrome 110.0.0.0,,,2023-06-08 15:37:11,2023-06-08 15:37:13,1.472s,PASSED
"selectOptionByValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/select_Select.Sauce Cross-BrowserSauce Mobi_6b7086""), ""Cross-Browser Testing"", true)",Chrome 110.0.0.0,,,2023-06-08 15:37:13,2023-06-08 15:37:14,1.300s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/select_Select.Sauce Cross-BrowserSauce Mobi_6b7086""), ""value"", ""Cross-Browser Testing"", 0)",Chrome 110.0.0.0,,,2023-06-08 15:37:14,2023-06-08 15:37:15,0.654s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/textarea__Sales_Contact_Comments__c""), ""none"")",Chrome 110.0.0.0,,,2023-06-08 15:37:15,2023-06-08 15:37:16,0.910s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/label_Please check this box if youd like to_15e628""))",Chrome 110.0.0.0,,,2023-06-08 15:37:16,2023-06-08 15:37:16,0.585s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/button_Submit""))",Chrome 110.0.0.0,,,2023-06-08 15:37:16,2023-06-08 15:37:17,0.595s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/span_Company details""))",Chrome 110.0.0.0,,,2023-06-08 15:37:17,2023-06-08 15:37:36,19.230s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Email""), Email2)",Chrome 110.0.0.0,,,2023-06-08 15:37:36,2023-06-08 15:37:37,1.070s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/input__Email""), ""value"", Email2, 0)",Chrome 110.0.0.0,,,2023-06-08 15:37:37,2023-06-08 15:37:38,0.576s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Request a Sauce Labs Demo/button_Submit""))",Chrome 110.0.0.0,,,2023-06-08 15:37:38,2023-06-08 15:37:38,0.278s,PASSED
delay(5),Chrome 110.0.0.0,,,2023-06-08 15:37:38,2023-06-08 15:37:43,5.002s,PASSED
"verifyTextPresent(""Thank you for your request."", false)",Chrome 110.0.0.0,,,2023-06-08 15:37:43,2023-06-08 15:37:44,0.606s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-06-08 15:37:44,2023-06-08 15:37:46,2.002s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-06-08 15:37:46,2023-06-08 15:37:46,0.086s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-06-08 15:37:46,2023-06-08 15:37:46,0.004s,PASSED
,,,,,,,
Test Cases/Day-2/Saucedemo/Saucedemo_Addtocart,Chrome 110.0.0.0,,,2023-06-08 15:37:46,2023-06-08 15:38:17,30.903s,PASSED
Start listener action : sampleBeforeTestCase,Chrome 110.0.0.0,,,2023-06-08 15:37:46,2023-06-08 15:37:52,5.860s,PASSED
"openBrowser("""")",Chrome 110.0.0.0,,,2023-06-08 15:37:52,2023-06-08 15:37:52,0.432s,PASSED
navigateToUrl(Saucedemo),Chrome 110.0.0.0,,,2023-06-08 15:37:52,2023-06-08 15:37:58,5.477s,PASSED
"com.Saucedemo_Login.Login(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_user-name"", EndUser, ""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_password"", Password, ""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Swag Labs_login-button"")",Chrome 110.0.0.0,,,2023-06-08 15:37:58,2023-06-08 15:38:00,2.246s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Add to cart""))",Chrome 110.0.0.0,,,2023-06-08 15:38:00,2023-06-08 15:38:00,0.586s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Add to cart_1""))",Chrome 110.0.0.0,,,2023-06-08 15:38:00,2023-06-08 15:38:01,0.568s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/a_2""))",Chrome 110.0.0.0,,,2023-06-08 15:38:01,2023-06-08 15:38:02,0.571s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Remove""))",Chrome 110.0.0.0,,,2023-06-08 15:38:02,2023-06-08 15:38:02,0.569s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Checkout""))",Chrome 110.0.0.0,,,2023-06-08 15:38:02,2023-06-08 15:38:03,0.576s,PASSED
"verifyTextPresent(""Checkout: Your Information"", false)",Chrome 110.0.0.0,,,2023-06-08 15:38:03,2023-06-08 15:38:03,0.441s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_firstName""), Firstname)",Chrome 110.0.0.0,,,2023-06-08 15:38:03,2023-06-08 15:38:04,0.806s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_firstName""), ""value"", Firstname, 1)",Chrome 110.0.0.0,,,2023-06-08 15:38:04,2023-06-08 15:38:04,0.452s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_lastName""), Lastname)",Chrome 110.0.0.0,,,2023-06-08 15:38:04,2023-06-08 15:38:05,0.823s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_lastName""), ""value"", Lastname, 1)",Chrome 110.0.0.0,,,2023-06-08 15:38:05,2023-06-08 15:38:06,0.550s,PASSED
"setText(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_postalCode""), Pincode)",Chrome 110.0.0.0,,,2023-06-08 15:38:06,2023-06-08 15:38:07,0.814s,PASSED
"verifyElementAttributeValue(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Checkout Your Information_postalCode""), ""value"", Pincode, 1)",Chrome 110.0.0.0,,,2023-06-08 15:38:07,2023-06-08 15:38:07,0.549s,PASSED
delay(2),Chrome 110.0.0.0,,,2023-06-08 15:38:07,2023-06-08 15:38:09,2.002s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/input_Cancel_continue""))",Chrome 110.0.0.0,,,2023-06-08 15:38:09,2023-06-08 15:38:10,0.481s,PASSED
"verifyTextPresent(""Payment Information"", false)",Chrome 110.0.0.0,,,2023-06-08 15:38:10,2023-06-08 15:38:10,0.541s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Finish""))",Chrome 110.0.0.0,,,2023-06-08 15:38:10,2023-06-08 15:38:11,0.368s,PASSED
"verifyTextPresent(""Thank you for your order!"", false)",Chrome 110.0.0.0,,,2023-06-08 15:38:11,2023-06-08 15:38:11,0.536s,PASSED
"click(findTestObject(""Object Repository/Day-2/SauceDemo/Page_Swag Labs/button_Back Home""))",Chrome 110.0.0.0,,,2023-06-08 15:38:11,2023-06-08 15:38:11,0.376s,PASSED
delay(5),Chrome 110.0.0.0,,,2023-06-08 15:38:11,2023-06-08 15:38:16,5.001s,PASSED
closeBrowser(),Chrome 110.0.0.0,,,2023-06-08 15:38:16,2023-06-08 15:38:17,0.071s,PASSED
Start listener action : sampleAfterTestCase,Chrome 110.0.0.0,,,2023-06-08 15:38:17,2023-06-08 15:38:17,0.002s,PASSED
